dh_deplete,h_crit,K_asp_eff,mu_boundary,A_close_max,A_close_mean,A_close_over_Afilm_max,A_close_over_Afilm_mean,Fn_asp_max,Fn_asp_mean,Fn_asp_over_Fnref_max,Fn_asp_over_Fnref_mean,Ft_fluid_max,Ft_asp_max,Ft_total_max,mu_TFF_alt_max,mu_total_max,mu_total_mean,mu_total_forward_mean,mu_total_reverse_mean,theta_min,pfilm_max,PARAM_SCORE,PASS_LEVEL,FAIL_REASON
2.300,0.700,5.000,0.100,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,5.000,0.150,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,5.000,0.200,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,7.500,0.100,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,7.500,0.150,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,7.500,0.200,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,10.000,0.100,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,10.000,0.150,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,10.000,0.200,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,12.500,0.100,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,12.500,0.150,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,12.500,0.200,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,15.000,0.100,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,15.000,0.150,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.700,15.000,0.200,3.98039948173e-06,3.11977508245e-06,0.0454532609108,0.0356255575493,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,1.62296730178,FAIL,COF_FAIL;LOAD_FAIL;SIGN_FAIL;
2.300,0.800,5.000,0.100,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00398646280668,0.00313843131241,0.132882093556,0.104614377080,6.23313681838e-05,0.000173478789830,0.000210089107038,0.00207771227279,0.00700297023461,0.00107061461190,0.00548689988599,0.00548689988599,0.100145674579,137336.440741,1.20491436716,FAIL,COF_FAIL;
2.300,0.800,5.000,0.150,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00398646280668,0.00313843131241,0.132882093556,0.104614377080,6.23313681838e-05,0.000260218184745,0.000296626064849,0.00207771227279,0.00988753549498,0.00144997975871,0.00743114626337,0.00743114626337,0.100145674579,137336.440741,1.17606871456,FAIL,COF_FAIL;
2.300,0.800,5.000,0.200,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00398646280668,0.00313843131241,0.132882093556,0.104614377080,6.23313681838e-05,0.000346957579660,0.000383365459765,0.00207771227279,0.0127788486588,0.00182934490551,0.00937539264075,0.00937539264075,0.100145674579,137336.440741,1.14715558292,FAIL,COF_FAIL;
2.300,0.800,7.500,0.100,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00597969421001,0.00470764696862,0.199323140334,0.156921565621,6.23313681838e-05,0.000260218184745,0.000296626064849,0.00207771227279,0.00988753549498,0.00144997975871,0.00743114626337,0.00743114626337,0.100145674579,137336.440741,1.17606871456,FAIL,COF_FAIL;
2.300,0.800,7.500,0.150,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00597969421001,0.00470764696862,0.199323140334,0.156921565621,6.23313681838e-05,0.000390327277118,0.000426735157222,0.00207771227279,0.0142245052407,0.00201902747891,0.0103475158294,0.0103475158294,0.100145674579,137336.440741,1.13269901710,FAIL,COF_FAIL;
2.300,0.800,7.500,0.200,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00597969421001,0.00470764696862,0.199323140334,0.156921565621,6.23313681838e-05,0.000520436369490,0.000556844249595,0.00207771227279,0.0185614749865,0.00258807519912,0.0132638853955,0.0132638853955,0.100145674579,137336.440741,1.08932931964,FAIL,COF_FAIL;
2.300,0.800,10.000,0.100,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00797292561335,0.00627686262483,0.265764187112,0.209228754161,6.23313681838e-05,0.000346957579660,0.000383365459765,0.00207771227279,0.0127788486588,0.00182934490551,0.00937539264075,0.00937539264075,0.100145674579,137336.440741,1.14715558292,FAIL,COF_FAIL;
2.300,0.800,10.000,0.150,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00797292561335,0.00627686262483,0.265764187112,0.209228754161,6.23313681838e-05,0.000520436369490,0.000556844249595,0.00207771227279,0.0185614749865,0.00258807519912,0.0132638853955,0.0132638853955,0.100145674579,137336.440741,1.08932931964,FAIL,COF_FAIL;
2.300,0.800,10.000,0.200,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00797292561335,0.00627686262483,0.265764187112,0.209228754161,6.23313681838e-05,0.000693915159320,0.000730323039425,0.00207771227279,0.0243441013142,0.00334680549274,0.0171523781503,0.0171523781503,0.100145674579,137336.440741,1.03150305637,FAIL,COF_FAIL;
2.300,0.800,12.500,0.100,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00996615701669,0.00784607828104,0.332205233890,0.261535942701,6.23313681838e-05,0.000433696974575,0.000470104854680,0.00207771227279,0.0156701618227,0.00220871005232,0.0113196390181,0.0113196390181,0.100145674579,137336.440741,1.11824245128,FAIL,COF_FAIL;
2.300,0.800,12.500,0.150,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00996615701669,0.00784607828104,0.332205233890,0.261535942701,6.23313681838e-05,0.000650545461863,0.000686953341967,0.00207771227279,0.0228984447322,0.00315712291933,0.0161802549616,0.0161802549616,0.100145674579,137336.440741,1.04595962219,FAIL,COF_FAIL;
2.300,0.800,12.500,0.200,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.00996615701669,0.00784607828104,0.332205233890,0.261535942701,6.23313681838e-05,0.000867393949150,0.000903801829255,0.00207771227279,0.0301267276418,0.00410553578635,0.0210408709050,0.0210408709050,0.100145674579,137336.440741,0.973676793089,FAIL,COF_FAIL;
2.300,0.800,15.000,0.100,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.0119593884200,0.00941529393724,0.398646280668,0.313843131241,6.23313681838e-05,0.000520436369490,0.000556844249595,0.00207771227279,0.0185614749865,0.00258807519912,0.0132638853955,0.0132638853955,0.100145674579,137336.440741,1.08932931964,FAIL,COF_FAIL;
2.300,0.800,15.000,0.150,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.0119593884200,0.00941529393724,0.398646280668,0.313843131241,6.23313681838e-05,0.000780654554235,0.000817062434340,0.00207771227279,0.0272354144780,0.00372617063954,0.0190966245276,0.0190966245276,0.100145674579,137336.440741,1.00258992473,FAIL,COF_FAIL;
2.300,0.800,15.000,0.200,8.02780738953e-06,6.34940638389e-06,0.0916717092073,0.0725055930492,0.0119593884200,0.00941529393724,0.398646280668,0.313843131241,6.23313681838e-05,0.00104087273898,0.00107728061908,0.00207771227279,0.0359093539695,0.00486426607996,0.0249293636598,0.0249293636598,0.100145674579,137336.440741,0.915850529813,FAIL,COF_FAIL;
2.300,0.900,5.000,0.100,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.00799179019434,0.00633142882987,0.266393006478,0.211047627662,6.23313681838e-05,0.000347134763187,0.000383542643291,0.00207771227279,0.0127847547764,0.00183420276289,0.00940028915982,0.00940028915982,0.100145674579,137336.440741,1.14095910755,FAIL,COF_FAIL;
2.300,0.900,5.000,0.150,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.00799179019434,0.00633142882987,0.266393006478,0.211047627662,6.23313681838e-05,0.000520702144780,0.000557110024884,0.00207771227279,0.0185703341628,0.00259536198519,0.0133012301741,0.0133012301741,0.100145674579,137336.440741,1.08310331369,FAIL,COF_FAIL;
2.300,0.900,5.000,0.200,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.00799179019434,0.00633142882987,0.266393006478,0.211047627662,6.23313681838e-05,0.000694269526373,0.000730677406478,0.00207771227279,0.0243559135493,0.00335652120750,0.0172021711884,0.0172021711884,0.100145674579,137336.440741,1.02524751983,FAIL,COF_FAIL;
2.300,0.900,7.500,0.100,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0119876852915,0.00949714324481,0.399589509717,0.316571441494,6.23313681838e-05,0.000520702144780,0.000557110024884,0.00207771227279,0.0185703341628,0.00259536198519,0.0133012301741,0.0133012301741,0.100145674579,137336.440741,1.08310331369,FAIL,COF_FAIL;
2.300,0.900,7.500,0.150,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0119876852915,0.00949714324481,0.399589509717,0.316571441494,6.23313681838e-05,0.000781053217170,0.000817461097274,0.00207771227279,0.0272487032425,0.00373710081865,0.0191526416956,0.0191526416956,0.100145674579,137336.440741,0.996319622894,FAIL,COF_FAIL;
2.300,0.900,7.500,0.200,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0119876852915,0.00949714324481,0.399589509717,0.316571441494,6.23313681838e-05,0.00104140428956,0.00107781216966,0.00207771227279,0.0359270723221,0.00487883965210,0.0250040532170,0.0250040532170,0.100145674579,137336.440741,0.909535932097,FAIL,COF_FAIL;
2.300,0.900,10.000,0.100,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0159835803887,0.0126628576597,0.532786012956,0.422095255325,6.23313681838e-05,0.000694269526373,0.000730677406478,0.00207771227279,0.0243559135493,0.00335652120750,0.0172021711884,0.0172021711884,0.100145674579,137336.440741,1.02524751983,FAIL,COF_FAIL;
2.300,0.900,10.000,0.150,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0159835803887,0.0126628576597,0.532786012956,0.422095255325,6.23313681838e-05,0.00104140428956,0.00107781216966,0.00207771227279,0.0359270723221,0.00487883965210,0.0250040532170,0.0250040532170,0.100145674579,137336.440741,0.909535932097,FAIL,COF_FAIL;
2.300,0.900,10.000,0.200,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0159835803887,0.0126628576597,0.532786012956,0.422095255325,6.23313681838e-05,0.00138853905275,0.00142494693285,0.00207771227279,0.0474982310950,0.00640115809670,0.0328059352456,0.0328059352456,0.100145674579,137336.440741,0.793824344368,FAIL,COF_FAIL;
2.300,0.900,12.500,0.100,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0199794754858,0.0158285720747,0.665982516195,0.527619069156,6.23313681838e-05,0.000867836907967,0.000904244788071,0.00207771227279,0.0301414929357,0.00411768042980,0.0211031122027,0.0211031122027,0.100145674579,137336.440741,0.967391725961,FAIL,COF_FAIL;
2.300,0.900,12.500,0.150,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0199794754858,0.0158285720747,0.665982516195,0.527619069156,6.23313681838e-05,0.00130175536195,0.00133816324205,0.00207771227279,0.0446054414018,0.00602057848555,0.0308554647385,0.0308554647385,0.100145674579,137336.440741,0.822752241300,FAIL,COF_FAIL;
2.300,0.900,12.500,0.200,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0199794754858,0.0158285720747,0.665982516195,0.527619069156,6.23313681838e-05,0.00173567381593,0.00177208169604,0.00207771227279,0.0590693898679,0.00792347654131,0.0406078172742,0.0406078172742,0.100145674579,137336.440741,0.678112756639,STRONG_PASS,OK
2.300,0.900,15.000,0.100,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0239753705830,0.0189942864896,0.799179019434,0.633142882987,6.23313681838e-05,0.00104140428956,0.00107781216966,0.00207771227279,0.0359270723221,0.00487883965210,0.0250040532170,0.0250040532170,0.100145674579,137336.440741,0.909535932097,FAIL,COF_FAIL;
2.300,0.900,15.000,0.150,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0239753705830,0.0189942864896,0.799179019434,0.633142882987,6.23313681838e-05,0.00156210643434,0.00159851431444,0.00207771227279,0.0532838104815,0.00716231731901,0.0367068762599,0.0367068762599,0.100145674579,137336.440741,0.735968550504,STRONG_PASS,OK
2.300,0.900,15.000,0.200,8.06455389447e-06,6.40315249532e-06,0.0920913275105,0.0731193344682,0.0239753705830,0.0189942864896,0.799179019434,0.633142882987,6.23313681838e-05,0.00208280857912,0.00211921645922,0.00207771227279,0.0706405486408,0.00944579498591,0.0484096993028,0.0484096993028,0.100145674579,137336.440741,0.562401168910,STRONG_PASS,OK
2.300,1.000,5.000,0.100,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0120170232442,0.00954050941529,0.400567441473,0.318016980510,6.23313681838e-05,0.000521240221590,0.000557648101694,0.00207771227279,0.0185882700565,0.00259848531111,0.0133172372194,0.0133172372194,0.100145674579,137336.440741,1.07952459153,FAIL,COF_FAIL;
2.300,1.000,5.000,0.150,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0120170232442,0.00954050941529,0.400567441473,0.318016980510,6.23313681838e-05,0.000781860332385,0.000818268212489,0.00207771227279,0.0272756070830,0.00374178580752,0.0191766522636,0.0191766522636,0.100145674579,137336.440741,0.992651221266,FAIL,COF_FAIL;
2.300,1.000,5.000,0.200,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0120170232442,0.00954050941529,0.400567441473,0.318016980510,6.23313681838e-05,0.00104248044318,0.00107888832328,0.00207771227279,0.0359629441095,0.00488508630393,0.0250360673077,0.0250360673077,0.100145674579,137336.440741,0.905777851001,FAIL,COF_FAIL;
2.300,1.000,7.500,0.100,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0180255348663,0.0143107641229,0.600851162210,0.477025470765,6.23313681838e-05,0.000781860332385,0.000818268212489,0.00207771227279,0.0272756070830,0.00374178580752,0.0191766522636,0.0191766522636,0.100145674579,137336.440741,0.992651221266,FAIL,COF_FAIL;
2.300,1.000,7.500,0.150,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0180255348663,0.0143107641229,0.600851162210,0.477025470765,6.23313681838e-05,0.00117279049858,0.00120919837868,0.00207771227279,0.0403066126227,0.00545673655214,0.0279657748297,0.0279657748297,0.100145674579,137336.440741,0.862341165869,FAIL,COF_FAIL;
2.300,1.000,7.500,0.200,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0180255348663,0.0143107641229,0.600851162210,0.477025470765,6.23313681838e-05,0.00156372066477,0.00160012854487,0.00207771227279,0.0533376181624,0.00717168729676,0.0367548973959,0.0367548973959,0.100145674579,137336.440741,0.732031110471,STRONG_PASS,OK
2.300,1.000,10.000,0.100,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0240340464884,0.0190810188306,0.801134882946,0.636033961019,6.23313681838e-05,0.00104248044318,0.00107888832328,0.00207771227279,0.0359629441095,0.00488508630393,0.0250360673077,0.0250360673077,0.100145674579,137336.440741,0.905777851001,FAIL,COF_FAIL;
2.300,1.000,10.000,0.150,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0240340464884,0.0190810188306,0.801134882946,0.636033961019,6.23313681838e-05,0.00156372066477,0.00160012854487,0.00207771227279,0.0533376181624,0.00717168729676,0.0367548973959,0.0367548973959,0.100145674579,137336.440741,0.732031110471,STRONG_PASS,OK
2.300,1.000,10.000,0.200,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0240340464884,0.0190810188306,0.801134882946,0.636033961019,6.23313681838e-05,0.00208496088636,0.00212136876646,0.00207771227279,0.0707122922154,0.00945828828958,0.0484737274841,0.0484737274841,0.100145674579,137336.440741,0.558284369941,STRONG_PASS,OK
2.300,1.000,12.500,0.100,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0300425581105,0.0238512735382,1.00141860368,0.795042451274,6.23313681838e-05,0.00130310055397,0.00133950843408,0.00207771227279,0.0446502811360,0.00602838680034,0.0308954823518,0.0308954823518,0.100145674579,137336.440741,0.820323084419,FAIL,COF_FAIL;
2.300,1.000,12.500,0.150,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0300425581105,0.0238512735382,1.00141860368,0.795042451274,6.23313681838e-05,0.00195465083096,0.00199105871107,0.00207771227279,0.0663686237022,0.00888663804137,0.0455440199620,0.0455440199620,0.100145674579,137336.440741,0.603139658757,STRONG_PASS,OK
2.300,1.000,12.500,0.200,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0300425581105,0.0238512735382,1.00141860368,0.795042451274,6.23313681838e-05,0.00260620110795,0.00264260898805,0.00207771227279,0.0880869662684,0.0117448892824,0.0601925575723,0.0601925575723,0.100145674579,137336.440741,0.385956233095,STRONG_PASS,OK
2.300,1.000,15.000,0.100,8.09904763926e-06,6.43292114852e-06,0.0924852209348,0.0734592707904,0.0360510697326,0.0286215282459,1.20170232442,0.954050941529,6.23313681838e-05,0.00156372066477,0.00160012854487,0.00207771227279,0.0533376181624,0.00717168729676,0.0367548973959,0.0367548973959,0.100145674579,137336.440741,0.933733434891,STRONG_PASS,OK
