dh_deplete,h_crit,K_asp_eff,mu_boundary,A_close_max,A_close_mean,A_close_over_Afilm_max,A_close_over_Afilm_mean,Fn_asp_max,Fn_asp_mean,Fn_asp_over_Fnref_max,Fn_asp_over_Fnref_mean,Ft_fluid_max,Ft_asp_max,Ft_total_max,mu_TFF_alt_max,mu_total_max,mu_total_mean,mu_total_forward_mean,mu_total_reverse_mean,theta_min,pfilm_max,PASS_FAIL,FAIL_REASON
2.000,0.500,30.000,0.050,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,AREA_FAIL;LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,0.500,30.000,0.100,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,AREA_FAIL;LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,0.500,30.000,0.150,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,AREA_FAIL;LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,0.500,100.000,0.050,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,AREA_FAIL;LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,0.500,100.000,0.100,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,AREA_FAIL;LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,0.500,100.000,0.150,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,AREA_FAIL;LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,1.000,30.000,0.050,3.98210120516e-06,3.12528030016e-06,0.0454726933520,0.0356884231229,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,1.000,30.000,0.100,3.98210120516e-06,3.12528030016e-06,0.0454726933520,0.0356884231229,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,1.000,30.000,0.150,3.98210120516e-06,3.12528030016e-06,0.0454726933520,0.0356884231229,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,1.000,100.000,0.050,3.98210120516e-06,3.12528030016e-06,0.0454726933520,0.0356884231229,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,1.000,100.000,0.100,3.98210120516e-06,3.12528030016e-06,0.0454726933520,0.0356884231229,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.000,1.000,100.000,0.150,3.98210120516e-06,3.12528030016e-06,0.0454726933520,0.0356884231229,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.500,0.500,30.000,0.050,3.97926714718e-06,3.11643486119e-06,0.0454403304756,0.0355874146571,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.500,0.500,30.000,0.100,3.97926714718e-06,3.11643486119e-06,0.0454403304756,0.0355874146571,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.500,0.500,30.000,0.150,3.97926714718e-06,3.11643486119e-06,0.0454403304756,0.0355874146571,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.500,0.500,100.000,0.050,3.97926714718e-06,3.11643486119e-06,0.0454403304756,0.0355874146571,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.500,0.500,100.000,0.100,3.97926714718e-06,3.11643486119e-06,0.0454403304756,0.0355874146571,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.500,0.500,100.000,0.150,3.97926714718e-06,3.11643486119e-06,0.0454403304756,0.0355874146571,0.00000000000,0.00000000000,0.00000000000,0.00000000000,6.23313681838e-05,0.00000000000,6.23313681838e-05,0.00207771227279,0.00207771227279,0.000311884318289,0.00159840713123,0.00159840713123,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;SIGN_FAIL;
2.500,1.000,30.000,0.050,8.19937803812e-06,6.47789358450e-06,0.0936309209624,0.0739728232305,0.120567896763,0.0959008767984,4.01892989209,3.19669589328,6.23313681838e-05,0.00261777521185,0.00265418309195,0.00207771227279,0.0884727697316,0.0117808044039,0.0603766225699,0.0603766225699,0.100145674579,137336.440741,FAIL,LOAD_FAIL;
2.500,1.000,30.000,0.100,8.19937803812e-06,6.47789358450e-06,0.0936309209624,0.0739728232305,0.120567896763,0.0959008767984,4.01892989209,3.19669589328,6.23313681838e-05,0.00523555042369,0.00527195830379,0.00207771227279,0.175731943460,0.0232497244895,0.119154838009,0.119154838009,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;
2.500,1.000,30.000,0.150,8.19937803812e-06,6.47789358450e-06,0.0936309209624,0.0739728232305,0.120567896763,0.0959008767984,4.01892989209,3.19669589328,6.23313681838e-05,0.00785332563554,0.00788973351564,0.00207771227279,0.262991117188,0.0347186445751,0.177933053447,0.177933053447,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;
2.500,1.000,100.000,0.050,8.19937803812e-06,6.47789358450e-06,0.0936309209624,0.0739728232305,0.401892989209,0.319669589328,13.3964329736,10.6556529776,6.23313681838e-05,0.00872591737282,0.00876232525292,0.00207771227279,0.292077508431,0.0385416179369,0.197525791927,0.197525791927,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;
2.500,1.000,100.000,0.100,8.19937803812e-06,6.47789358450e-06,0.0936309209624,0.0739728232305,0.401892989209,0.319669589328,13.3964329736,10.6556529776,6.23313681838e-05,0.0174518347456,0.0174882426257,0.00207771227279,0.582941420858,0.0767713515556,0.393453176722,0.393453176722,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;
2.500,1.000,100.000,0.150,8.19937803812e-06,6.47789358450e-06,0.0936309209624,0.0739728232305,0.401892989209,0.319669589328,13.3964329736,10.6556529776,6.23313681838e-05,0.0261777521185,0.0262141599986,0.00207771227279,0.873805333285,0.115001085174,0.589380561518,0.589380561518,0.100145674579,137336.440741,FAIL,LOAD_FAIL;COF_FAIL;
